tweet_id,text,dog_breed,name,jpg_url,source,rating_numerator,rating_denominator,retweet_count,favorite_count
890240255349198849,This is Cassie. She is a college pup. Studying international doggo communication and stick theory. 14/10 so elegant much sophisticate https://t.co/t1bfwz5S2A,doggo,Cassie,https://pbs.twimg.com/media/DFrEyVuW0AAO3t9.jpg,Twitter for iPhone,14.0,10.0,7711,32467
889531135344209921,This is Stuart. He's sporting his favorite fanny pack. Secretly filled with bones only. 13/10 puppared puppo #BarkWeek https://t.co/y70o6h3isq,puppo,Stuart,https://pbs.twimg.com/media/DFg_2PVW0AEHN3p.jpg,Twitter for iPhone,13.0,10.0,2321,15359
886366144734445568,This is Roscoe. Another pupper fallen victim to spontaneous tongue ejections. Get the BlepiPen immediate. 12/10 deep breaths Roscoe https://t.co/RGE08MIJox,pupper,Roscoe,https://pbs.twimg.com/media/DE0BTnQUwAApKEH.jpg,Twitter for iPhone,12.0,10.0,3316,21524
884162670584377345,Meet Yogi. He doesn't have any important dog meetings today he just enjoys looking his best at all times. 12/10 for dangerously dapper doggo https://t.co/YSI00BzTBZ,doggo,Yogi,https://pbs.twimg.com/media/DEUtQbzW0AUTv_o.jpg,Twitter for iPhone,12.0,10.0,3128,20771
883360690899218434,Meet Grizzwald. He may be the floofiest floofer I ever did see. Lost eyes saving a schoolbus from a volcano erpuption. 13/10 heroic as h*ck https://t.co/rf661IFEYP,floofer,Grizzwald,https://pbs.twimg.com/media/DEJT3FeXoAAtwUy.jpg,Twitter for iPhone,13.0,10.0,3825,22986
882762694511734784,This is Gus. He's quite the cheeky pupper. Already perfected the disinterested wink. 12/10 would let steal my girl https://t.co/D43I96SlVu,pupper,Gus,https://pbs.twimg.com/media/DEAz_HHXsAA-p_z.jpg,Twitter for iPhone,12.0,10.0,5134,28903
881536004380872706,"Here is a pupper approaching maximum borkdrive. Zooming at never before seen speeds. 14/10 paw-inspiring af 
(IG: puffie_the_chow) https://t.co/ghXBIIeQZF",pupper,a,https://pbs.twimg.com/ext_tw_video_thumb/881535971568889856/pu/img/9bawiZ--8FKywTkz.jpg,Twitter for iPhone,14.0,10.0,16570,50199
878776093423087618,This is Snoopy. He's a proud #PrideMonthPuppo. Impeccable handwriting for not having thumbs. 13/10 would love back #PrideMonth https://t.co/lNZwgNO4gS,puppo,Snoopy,https://pbs.twimg.com/media/DDIKMXzW0AEibje.jpg,Twitter for iPhone,13.0,10.0,4319,19763
876838120628539392,This is Ginger. She's having a ruff Monday. Too many pupper things going on. H*ckin exhausting. 12/10 would snug passionately https://t.co/j211oCDRs6,pupper,Ginger,https://pbs.twimg.com/media/DCsnnZsVwAEfkyi.jpg,Twitter for iPhone,12.0,10.0,3506,21125
874296783580663808,This is Jed. He may be the fanciest pupper in the game right now. Knows it too. 13/10 would sign modeling contract https://t.co/0YplNnSMEm,pupper,Jed,https://pbs.twimg.com/media/DCIgSR0XgAANEOY.jpg,Twitter for iPhone,13.0,10.0,4308,26651
